datetime,variable,parameter,family,model_id,reference_datetime,site_id,prediction
2023-02-20,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-10.306668933276168
2023-02-20,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-10.5104073515415
2023-02-20,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-10.680037601537169
2023-02-20,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-10.392149149340147
2023-02-20,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,20.958407513117994
2023-02-20,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.029060057006306598
2023-02-20,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.009832635576342823
2023-02-20,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.05839556113840049
2023-02-20,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.05699355006851456
2023-02-20,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.0202355952971238
2023-02-20,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.020023881367136544
2023-02-21,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,21.969753384047234
2023-02-21,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-10.18227949277785
2023-02-21,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-10.359289088072442
2023-02-21,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-10.640775753994589
2023-02-21,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-10.392021237595786
2023-02-21,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,21.962825190537767
2023-02-21,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.016463684813277046
2023-02-21,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.03216594155318492
2023-02-21,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.05260542863620082
2023-02-21,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.039174970353942545
2023-02-21,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.009244566302745663
2023-02-21,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.03809833729581863
2023-02-22,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,22.011419466490988
2023-02-22,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-9.87054295907465
2023-02-22,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-10.009417196603863
2023-02-22,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-10.427511791141441
2023-02-22,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-10.34918844337964
2023-02-22,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,22.017266228605312
2023-02-22,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.013110442604249433
2023-02-22,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.01481863512223898
2023-02-22,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.06885486863703744
2023-02-22,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.013367781043022536
2023-02-22,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.016355657563624695
2023-02-22,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.0074849359296419015
2023-02-23,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,22.06478238730822
2023-02-23,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-9.426492109460002
2023-02-23,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-9.558696817631006
2023-02-23,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-10.227838302592085
2023-02-23,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-10.115104311168569
2023-02-23,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,22.063169866621337
2023-02-23,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.02022268013964107
2023-02-23,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.01664189698106181
2023-02-23,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.09475889765685602
2023-02-23,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.019578115185182002
2023-02-23,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.04525515071475664
2023-02-23,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.014034401501291682
2023-02-24,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,22.787636589927903
2023-02-24,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-9.02571770073726
2023-02-24,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-9.145686635673902
2023-02-24,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-10.018966644114869
2023-02-24,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-9.853721602669774
2023-02-24,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,22.783392856825653
2023-02-24,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.008520274358982822
2023-02-24,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.020847348829014813
2023-02-24,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.08997346925380145
2023-02-24,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.007863750945002034
2023-02-24,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.04243220634623787
2023-02-24,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.015740190841160375
2023-02-25,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,23.211977851889312
2023-02-25,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-8.56076073961683
2023-02-25,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-8.651339815957261
2023-02-25,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-9.752688409691045
2023-02-25,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-9.537457205576636
2023-02-25,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,23.217791134104196
2023-02-25,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.021170604630569623
2023-02-25,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.02394177462766366
2023-02-25,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.07067231047339187
2023-02-25,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.010679168144137777
2023-02-25,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.0495048019751029
2023-02-25,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.02603561617094443
2023-02-26,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,22.963281212868154
2023-02-26,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-8.17694658728718
2023-02-26,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-8.267318313681423
2023-02-26,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-9.401521570296635
2023-02-26,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-9.175140597329053
2023-02-26,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,22.964995791973816
2023-02-26,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.009187973599777155
2023-02-26,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.03777853855967035
2023-02-26,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.04426019907862965
2023-02-26,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.011291559243688696
2023-02-26,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.052927304779939816
2023-02-26,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.024991112309787684
2023-02-27,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,21.580868717100525
2023-02-27,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-7.931417947409435
2023-02-27,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-8.167601184121782
2023-02-27,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-9.172582101420083
2023-02-27,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-8.944913044988398
2023-02-27,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,21.589744846420732
2023-02-27,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.014536007445992141
2023-02-27,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.014903087744915933
2023-02-27,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.02190053681434213
2023-02-27,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.033865748333298966
2023-02-27,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.08390787386004854
2023-02-27,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.03555660421345712
2023-02-28,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,22.08922120239197
2023-02-28,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-7.159019747249944
2023-02-28,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-7.404520642364297
2023-02-28,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-8.101639966472769
2023-02-28,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-7.852665389397869
2023-02-28,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,22.10606508794129
2023-02-28,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.021280958202039072
2023-02-28,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.006756109015359834
2023-02-28,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.038471356084496346
2023-02-28,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.03365481237827854
2023-02-28,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.07810777330217539
2023-02-28,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.046491172761043385
